#timestamp, tx, ty, tz, r, p, y
1.61479e+09,7.80881e-05,3.17705e-05,2.91021e-05,4.64077e-06,-1.17546e-05, 3.68131e-07
1.61479e+09,0.533299,-0.0018663,-0.00216775,0.00722803,0.00282059, -0.00429395
1.61479e+09,1.06332,0.0174875,-0.0109015,0.0028133,-0.00283388, 0.175488
1.61479e+09,1.31145,0.0969661,-0.00893804,0.00482576,-0.005375, 0.545309
1.61479e+09,1.45846,0.212414,-0.00772711,0.00782466,-0.00873622, 0.771682
1.61479e+09,1.81314,0.565176,-0.00709966,0.00398429,-0.00620857, 0.636261
1.61479e+09,2.06232,0.694064,-0.00692256,0.00747738,-0.0103808, 0.422092
1.61479e+09,2.53619,0.861179,-0.0131568,0.0107377,0.00231744, 0.324372
1.61479e+09,3.13829,1.03393,-0.0166385,0.00311998,0.00374035, 0.269785
1.61479e+09,3.75937,1.18078,-0.0200081,0.00302363,0.000210348, 0.238926
1.61479e+09,4.31319,1.29722,-0.0282269,0.0027463,0.00687839, 0.223376
1.61479e+09,4.8789,1.41733,-0.039287,-0.00115472,0.00761741, 0.1936
1.61479e+09,5.44355,1.50454,-0.0457512,0.000798717,0.00428014, 0.138453
1.61479e+09,6.06545,1.55922,-0.0535897,0.00216339,0.011539, 0.101415
1.61479e+09,6.70598,1.61008,-0.0605124,0.00105849,-0.00392901, 0.0781186
1.61479e+09,7.38065,1.64982,-0.0710046,-0.000344706,-0.000357448, 0.0626196
1.61479e+09,8.10104,1.68082,-0.0780765,-0.00143902,0.00777524, 0.0489741
1.61479e+09,8.80448,1.70519,-0.0938839,-0.00578286,0.00391383, 0.0357666
1.61479e+09,9.51758,1.72341,-0.106088,-0.00912905,0.00549278, 0.0260801
1.61479e+09,10.2221,1.72506,-0.112718,-0.00727705,0.00359499, 0.0163413
1.61479e+09,10.9475,1.72249,-0.111094,0.00231164,-0.00239291, 0.0337315
1.61479e+09,11.4584,1.76051,-0.124956,-0.0047465,0.0072353, 0.0956937
1.61479e+09,12.1984,1.82764,-0.127004,0.00131459,-0.00414841, 0.123373
1.61479e+09,12.9451,1.91101,-0.136187,0.00563108,-0.000467552, 0.132566
1.61479e+09,13.6856,2.00426,-0.138776,0.0052277,0.00244442, 0.132397
